Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Tenure,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,58490,0,0,360,Yes,Urban,Yes
LP001003,Male,Yes,1,Graduate,No,45830,15080,1280000,360,Yes,Rural,No
LP001005,Male,Yes,0,Graduate,Yes,30000,0,660000,360,Yes,Urban,Yes
LP001006,Male,Yes,0,Not Graduate,No,25830,23580,1200000,360,Yes,Urban,Yes
LP001008,Male,No,0,Graduate,No,60000,0,1410000,360,Yes,Urban,Yes
LP001011,Male,Yes,2,Graduate,Yes,54170,41960,2670000,360,Yes,Urban,Yes
LP001013,Male,Yes,0,Not Graduate,No,23330,15160,950000,360,Yes,Urban,Yes
LP001014,Male,Yes,3+,Graduate,No,30360,25040,1580000,360,No,Semiurban,No
LP001018,Male,Yes,2,Graduate,No,40060,15260,1680000,360,Yes,Urban,Yes
LP001020,Male,Yes,1,Graduate,No,128410,109680,3490000,360,Yes,Semiurban,No
LP001024,Male,Yes,2,Graduate,No,32000,7000,700000,360,Yes,Urban,Yes
LP001027,Male,Yes,2,Graduate,,25000,18400,1090000,360,Yes,Urban,Yes
LP001028,Male,Yes,2,Graduate,No,30730,81060,2000000,360,Yes,Urban,Yes
LP001029,Male,No,0,Graduate,No,18530,28400,1140000,360,Yes,Rural,No
LP001030,Male,Yes,2,Graduate,No,12990,10860,170000,120,Yes,Urban,Yes
LP001032,Male,No,0,Graduate,No,49500,0,1250000,360,Yes,Urban,Yes
LP001034,Male,No,1,Not Graduate,No,35960,0,1000000,240,,Urban,Yes
LP001036,Female,No,0,Graduate,No,35100,0,760000,360,No,Urban,No
LP001038,Male,Yes,0,Not Graduate,No,48870,0,1330000,360,Yes,Rural,No
LP001041,Male,Yes,0,Graduate,,26000,35000,1150000,,Yes,Urban,Yes
LP001043,Male,Yes,0,Not Graduate,No,76600,0,1040000,360,No,Urban,No
LP001046,Male,Yes,1,Graduate,No,59550,56250,3150000,360,Yes,Urban,Yes
LP001047,Male,Yes,0,Not Graduate,No,26000,19110,1160000,360,No,Semiurban,No
LP001050,,Yes,2,Not Graduate,No,33650,19170,1120000,360,No,Rural,No
LP001052,Male,Yes,1,Graduate,,37170,29250,1510000,360,,Semiurban,No
LP001066,Male,Yes,0,Graduate,Yes,95600,0,1910000,360,Yes,Semiurban,Yes
LP001068,Male,Yes,0,Graduate,No,27990,22530,1220000,360,Yes,Semiurban,Yes
LP001073,Male,Yes,2,Not Graduate,No,42260,10400,1100000,360,Yes,Urban,Yes
LP001086,Male,No,0,Not Graduate,No,14420,0,350000,360,Yes,Urban,No
LP001087,Female,No,2,Graduate,,37500,20830,1200000,360,Yes,Semiurban,Yes
LP001091,Male,Yes,1,Graduate,,41660,33690,2010000,360,,Urban,No
LP001095,Male,No,0,Graduate,No,31670,0,740000,360,Yes,Urban,No
LP001097,Male,No,1,Graduate,Yes,46920,0,1060000,360,Yes,Rural,No
LP001098,Male,Yes,0,Graduate,No,35000,16670,1140000,360,Yes,Semiurban,Yes
LP001100,Male,No,3+,Graduate,No,125000,30000,3200000,360,Yes,Rural,No
LP001106,Male,Yes,0,Graduate,No,22750,20670,0,360,Yes,Urban,Yes
LP001109,Male,Yes,0,Graduate,No,18280,13300,1000000,,No,Urban,No
LP001112,Female,Yes,0,Graduate,No,36670,14590,1440000,360,Yes,Semiurban,Yes
LP001114,Male,No,0,Graduate,No,41660,72100,1840000,360,Yes,Urban,Yes
LP001116,Male,No,0,Not Graduate,No,37480,16680,1100000,360,Yes,Semiurban,Yes
LP001119,Male,No,0,Graduate,No,36000,0,800000,360,Yes,Urban,No
LP001120,Male,No,0,Graduate,No,18000,12130,470000,360,Yes,Urban,Yes
LP001123,Male,Yes,0,Graduate,No,24000,0,750000,360,,Urban,Yes
LP001131,Male,Yes,0,Graduate,No,39410,23360,1340000,360,Yes,Semiurban,Yes
LP001136,Male,Yes,0,Not Graduate,Yes,46950,0,960000,,Yes,Urban,Yes
LP001137,Female,No,0,Graduate,No,34100,0,880000,,Yes,Urban,Yes
LP001138,Male,Yes,1,Graduate,No,56490,0,440000,360,Yes,Urban,Yes
LP001144,Male,Yes,0,Graduate,No,58210,0,1440000,360,Yes,Urban,Yes
LP001146,Female,Yes,0,Graduate,No,26450,34400,1200000,360,No,Urban,No
LP001151,Female,No,0,Graduate,No,40000,22750,1440000,360,Yes,Semiurban,Yes
LP001155,Female,Yes,0,Not Graduate,No,19280,16440,1000000,360,Yes,Semiurban,Yes
LP001157,Female,No,0,Graduate,No,30860,0,1200000,360,Yes,Semiurban,Yes
LP001164,Female,No,0,Graduate,No,42300,0,1120000,360,Yes,Semiurban,No
LP001179,Male,Yes,2,Graduate,No,46160,0,1340000,360,Yes,Urban,No
LP001186,Female,Yes,1,Graduate,Yes,115000,0,2860000,360,No,Urban,No
LP001194,Male,Yes,2,Graduate,No,27080,11670,970000,360,Yes,Semiurban,Yes
LP001195,Male,Yes,0,Graduate,No,21320,15910,960000,360,Yes,Semiurban,Yes
LP001197,Male,Yes,0,Graduate,No,33660,22000,1350000,360,Yes,Rural,No
LP001198,Male,Yes,1,Graduate,No,80800,22500,1800000,360,Yes,Urban,Yes
LP001199,Male,Yes,2,Not Graduate,No,33570,28590,1440000,360,Yes,Urban,Yes
LP001205,Male,Yes,0,Graduate,No,25000,37960,1200000,360,Yes,Urban,Yes
LP001206,Male,Yes,3+,Graduate,No,30290,0,990000,360,Yes,Urban,Yes
LP001207,Male,Yes,0,Not Graduate,Yes,26090,34490,1650000,180,No,Rural,No
LP001213,Male,Yes,1,Graduate,No,49450,0,0,360,No,Rural,No
LP001222,Female,No,0,Graduate,No,41660,0,1160000,360,No,Semiurban,No
LP001225,Male,Yes,0,Graduate,No,57260,45950,2580000,360,Yes,Semiurban,No
LP001228,Male,No,0,Not Graduate,No,32000,22540,1260000,180,No,Urban,No
LP001233,Male,Yes,1,Graduate,No,107500,0,3120000,360,Yes,Urban,Yes
LP001238,Male,Yes,3+,Not Graduate,Yes,71000,0,1250000,60,Yes,Urban,Yes
LP001241,Female,No,0,Graduate,No,43000,0,1360000,360,No,Semiurban,No
LP001243,Male,Yes,0,Graduate,No,32080,30660,1720000,360,Yes,Urban,Yes
LP001245,Male,Yes,2,Not Graduate,Yes,18750,18750,970000,360,Yes,Semiurban,Yes
LP001248,Male,No,0,Graduate,No,35000,0,810000,300,Yes,Semiurban,Yes
LP001250,Male,Yes,3+,Not Graduate,No,47550,0,950000,,No,Semiurban,No
LP001253,Male,Yes,3+,Graduate,Yes,52660,17740,1870000,360,Yes,Semiurban,Yes
LP001255,Male,No,0,Graduate,No,37500,0,1130000,480,Yes,Urban,No
LP001256,Male,No,0,Graduate,No,37500,47500,1760000,360,Yes,Urban,No
LP001259,Male,Yes,1,Graduate,Yes,10000,30220,1100000,360,Yes,Urban,No
LP001263,Male,Yes,3+,Graduate,No,31670,40000,1800000,300,No,Semiurban,No
LP001264,Male,Yes,3+,Not Graduate,Yes,33330,21660,1300000,360,,Semiurban,Yes
LP001265,Female,No,0,Graduate,No,38460,0,1110000,360,Yes,Semiurban,Yes
LP001266,Male,Yes,1,Graduate,Yes,23950,0,0,360,Yes,Semiurban,Yes
LP001267,Female,Yes,2,Graduate,No,13780,18810,1670000,360,Yes,Urban,No
LP001273,Male,Yes,0,Graduate,No,60000,22500,2650000,360,,Semiurban,No
LP001275,Male,Yes,1,Graduate,No,39880,0,500000,240,Yes,Urban,Yes
LP001279,Male,No,0,Graduate,No,23660,25310,1360000,360,Yes,Semiurban,Yes
LP001280,Male,Yes,2,Not Graduate,No,33330,20000,990000,360,,Semiurban,Yes
LP001282,Male,Yes,0,Graduate,No,25000,21180,1040000,360,Yes,Semiurban,Yes
LP001289,Male,No,0,Graduate,No,85660,0,2100000,360,Yes,Urban,Yes
LP001310,Male,Yes,0,Graduate,No,56950,41670,1750000,360,Yes,Semiurban,Yes
LP001316,Male,Yes,0,Graduate,No,29580,29000,1310000,360,Yes,Semiurban,Yes
LP001318,Male,Yes,2,Graduate,No,62500,56540,1880000,180,Yes,Semiurban,Yes
LP001319,Male,Yes,2,Not Graduate,No,32730,18200,810000,360,Yes,Urban,Yes
LP001322,Male,No,0,Graduate,No,41330,0,1220000,360,Yes,Semiurban,Yes
LP001325,Male,No,0,Not Graduate,No,36200,0,250000,120,Yes,Semiurban,Yes
LP001326,Male,No,0,Graduate,,67820,0,0,360,,Urban,No
LP001327,Female,Yes,0,Graduate,No,24840,23020,1370000,360,Yes,Semiurban,Yes
LP001333,Male,Yes,0,Graduate,No,19770,9970,500000,360,Yes,Semiurban,Yes
LP001334,Male,Yes,0,Not Graduate,No,41880,0,1150000,180,Yes,Semiurban,Yes
LP001343,Male,Yes,0,Graduate,No,17590,35410,1310000,360,Yes,Semiurban,Yes
LP001345,Male,Yes,2,Not Graduate,No,42880,32630,1330000,180,Yes,Urban,Yes
LP001349,Male,No,0,Graduate,No,48430,38060,1510000,360,Yes,Semiurban,Yes
LP001350,Male,Yes,,Graduate,No,136500,0,0,360,Yes,Urban,Yes
LP001356,Male,Yes,0,Graduate,No,46520,35830,0,360,Yes,Semiurban,Yes
LP001357,Male,,,Graduate,No,38160,7540,1600000,360,Yes,Urban,Yes
LP001367,Male,Yes,1,Graduate,No,30520,10300,1000000,360,Yes,Urban,Yes
LP001369,Male,Yes,2,Graduate,No,114170,11260,2250000,360,Yes,Urban,Yes
LP001370,Male,No,0,Not Graduate,,73330,0,1200000,360,Yes,Rural,No
LP001379,Male,Yes,2,Graduate,No,38000,36000,2160000,360,No,Urban,No
LP001384,Male,Yes,3+,Not Graduate,No,20710,7540,940000,480,Yes,Semiurban,Yes
LP001385,Male,No,0,Graduate,No,53160,0,1360000,360,Yes,Urban,Yes
LP001387,Female,Yes,0,Graduate,,29290,23330,1390000,360,Yes,Semiurban,Yes
LP001391,Male,Yes,0,Not Graduate,No,35720,41140,1520000,,No,Rural,No
LP001392,Female,No,1,Graduate,Yes,74510,0,0,360,Yes,Semiurban,Yes
LP001398,Male,No,0,Graduate,,50500,0,1180000,360,Yes,Semiurban,Yes
LP001401,Male,Yes,1,Graduate,No,145830,0,1850000,180,Yes,Rural,Yes
LP001404,Female,Yes,0,Graduate,No,31670,22830,1540000,360,Yes,Semiurban,Yes
LP001405,Male,Yes,1,Graduate,No,22140,13980,850000,360,,Urban,Yes
LP001421,Male,Yes,0,Graduate,No,55680,21420,1750000,360,Yes,Rural,No
LP001422,Female,No,0,Graduate,No,104080,0,2590000,360,Yes,Urban,Yes
LP001426,Male,Yes,,Graduate,No,56670,26670,1800000,360,Yes,Rural,Yes
LP001430,Female,No,0,Graduate,No,41660,0,440000,360,Yes,Semiurban,Yes
LP001431,Female,No,0,Graduate,No,21370,89800,1370000,360,No,Semiurban,Yes
LP001432,Male,Yes,2,Graduate,No,29570,0,810000,360,Yes,Semiurban,Yes
LP001439,Male,Yes,0,Not Graduate,No,43000,20140,1940000,360,Yes,Rural,Yes
LP001443,Female,No,0,Graduate,No,36920,0,930000,360,,Rural,Yes
LP001448,,Yes,3+,Graduate,No,238030,0,3700000,360,Yes,Rural,Yes
LP001449,Male,No,0,Graduate,No,38650,16400,0,360,Yes,Rural,Yes
LP001451,Male,Yes,1,Graduate,Yes,105130,38500,1600000,180,No,Urban,No
LP001465,Male,Yes,0,Graduate,No,60800,25690,1820000,360,,Rural,No
LP001469,Male,No,0,Graduate,Yes,201660,0,6500000,480,,Urban,Yes
LP001473,Male,No,0,Graduate,No,20140,19290,740000,360,Yes,Urban,Yes
LP001478,Male,No,0,Graduate,No,27180,0,700000,360,Yes,Semiurban,Yes
LP001482,Male,Yes,0,Graduate,Yes,34590,0,250000,120,Yes,Semiurban,Yes
LP001487,Male,No,0,Graduate,No,48950,0,1020000,360,Yes,Semiurban,Yes
LP001488,Male,Yes,3+,Graduate,No,40000,77500,2900000,360,Yes,Semiurban,No
LP001489,Female,Yes,0,Graduate,No,45830,0,840000,360,Yes,Rural,No
LP001491,Male,Yes,2,Graduate,Yes,33160,35000,880000,360,Yes,Urban,Yes
LP001492,Male,No,0,Graduate,No,149990,0,2420000,360,No,Semiurban,No
LP001493,Male,Yes,2,Not Graduate,No,42000,14300,1290000,360,Yes,Rural,No
LP001497,Male,Yes,2,Graduate,No,50420,20830,1850000,360,Yes,Rural,No
LP001498,Male,No,0,Graduate,No,54170,0,1680000,360,Yes,Urban,Yes
LP001504,Male,No,0,Graduate,Yes,69500,0,1750000,180,Yes,Semiurban,Yes
LP001507,Male,Yes,0,Graduate,No,26980,20340,1220000,360,Yes,Semiurban,Yes
LP001508,Male,Yes,2,Graduate,No,117570,0,1870000,180,Yes,Urban,Yes
LP001514,Female,Yes,0,Graduate,No,23300,44860,1000000,360,Yes,Semiurban,Yes
LP001516,Female,Yes,2,Graduate,No,148660,0,700000,360,Yes,Urban,Yes
LP001518,Male,Yes,1,Graduate,No,15380,14250,300000,360,Yes,Urban,Yes
LP001519,Female,No,0,Graduate,No,100000,16660,2250000,360,Yes,Rural,No
LP001520,Male,Yes,0,Graduate,No,48600,8300,1250000,360,Yes,Semiurban,Yes
LP001528,Male,No,0,Graduate,No,62770,0,1180000,360,No,Rural,No
LP001529,Male,Yes,0,Graduate,Yes,25770,37500,1520000,360,Yes,Rural,Yes
LP001531,Male,No,0,Graduate,No,91660,0,2440000,360,Yes,Urban,No
LP001532,Male,Yes,2,Not Graduate,No,22810,0,1130000,360,Yes,Rural,No
LP001535,Male,No,0,Graduate,No,32540,0,500000,360,Yes,Urban,Yes
LP001536,Male,Yes,3+,Graduate,No,399990,0,6000000,180,No,Semiurban,Yes
LP001541,Male,Yes,1,Graduate,No,60000,0,1600000,360,,Rural,Yes
LP001543,Male,Yes,1,Graduate,No,95380,0,1870000,360,Yes,Urban,Yes
LP001546,Male,No,0,Graduate,,29800,20830,1200000,360,Yes,Rural,Yes
LP001552,Male,Yes,0,Graduate,No,45830,56250,2550000,360,Yes,Semiurban,Yes
LP001560,Male,Yes,0,Not Graduate,No,18630,10410,980000,360,Yes,Semiurban,Yes
LP001562,Male,Yes,0,Graduate,No,79330,0,2750000,360,Yes,Urban,No
LP001565,Male,Yes,1,Graduate,No,30890,12800,1210000,360,No,Semiurban,No
LP001570,Male,Yes,2,Graduate,No,41670,14470,1580000,360,Yes,Rural,Yes
LP001572,Male,Yes,0,Graduate,No,93230,0,750000,180,Yes,Urban,Yes
LP001574,Male,Yes,0,Graduate,No,37070,31660,1820000,,Yes,Rural,Yes
LP001577,Female,Yes,0,Graduate,No,45830,0,1120000,360,Yes,Rural,No
LP001578,Male,Yes,0,Graduate,No,24390,33330,1290000,360,Yes,Rural,Yes
LP001579,Male,No,0,Graduate,No,22370,0,630000,480,No,Semiurban,No
LP001580,Male,Yes,2,Graduate,No,80000,0,2000000,360,Yes,Semiurban,Yes
LP001581,Male,Yes,0,Not Graduate,,18200,17690,950000,360,Yes,Rural,Yes
LP001585,,Yes,3+,Graduate,No,517630,0,7000000,300,Yes,Urban,Yes
LP001586,Male,Yes,3+,Not Graduate,No,35220,0,810000,180,Yes,Rural,No
LP001594,Male,Yes,0,Graduate,No,57080,56250,1870000,360,Yes,Semiurban,Yes
LP001603,Male,Yes,0,Not Graduate,Yes,43440,7360,870000,360,Yes,Semiurban,No
LP001606,Male,Yes,0,Graduate,No,34970,19640,1160000,360,Yes,Rural,Yes
LP001608,Male,Yes,2,Graduate,No,20450,16190,1010000,360,Yes,Rural,Yes
LP001610,Male,Yes,3+,Graduate,No,55160,113000,4950000,360,No,Semiurban,No
LP001616,Male,Yes,1,Graduate,No,37500,0,1160000,360,Yes,Semiurban,Yes
LP001630,Male,No,0,Not Graduate,No,23330,14510,1020000,480,No,Urban,No
LP001633,Male,Yes,1,Graduate,No,64000,72500,1800000,360,No,Urban,No
LP001634,Male,No,0,Graduate,No,19160,50630,670000,360,,Rural,No
LP001636,Male,Yes,0,Graduate,No,46000,0,730000,180,Yes,Semiurban,Yes
LP001637,Male,Yes,1,Graduate,No,338460,0,2600000,360,Yes,Semiurban,No
LP001639,Female,Yes,0,Graduate,No,36250,0,1080000,360,Yes,Semiurban,Yes
LP001640,Male,Yes,0,Graduate,Yes,391470,47500,1200000,360,Yes,Semiurban,Yes
LP001641,Male,Yes,1,Graduate,Yes,21780,0,660000,300,No,Rural,No
LP001643,Male,Yes,0,Graduate,No,23830,21380,580000,360,,Rural,Yes
LP001644,,Yes,0,Graduate,Yes,6740,52960,1680000,360,Yes,Rural,Yes
LP001647,Male,Yes,0,Graduate,No,93280,0,1880000,180,Yes,Rural,Yes
LP001653,Male,No,0,Not Graduate,No,48850,0,480000,360,Yes,Rural,Yes
LP001656,Male,No,0,Graduate,No,120000,0,1640000,360,Yes,Semiurban,No
LP001657,Male,Yes,0,Not Graduate,No,60330,0,1600000,360,Yes,Urban,No
LP001658,Male,No,0,Graduate,No,38580,0,760000,360,Yes,Semiurban,Yes
LP001664,Male,No,0,Graduate,No,41910,0,1200000,360,Yes,Rural,Yes
LP001665,Male,Yes,1,Graduate,No,31250,25830,1700000,360,Yes,Semiurban,No
LP001666,Male,No,0,Graduate,No,83330,37500,1870000,360,Yes,Rural,Yes
LP001669,Female,No,0,Not Graduate,No,19070,23650,1200000,,Yes,Urban,Yes
LP001671,Female,Yes,0,Graduate,No,34160,28160,1130000,360,,Semiurban,Yes
LP001673,Male,No,0,Graduate,Yes,110000,0,830000,360,Yes,Urban,No
LP001674,Male,Yes,1,Not Graduate,No,26000,25000,900000,360,Yes,Semiurban,Yes
LP001677,Male,No,2,Graduate,No,49230,0,1660000,360,No,Semiurban,Yes
LP001682,Male,Yes,3+,Not Graduate,No,39920,0,0,180,Yes,Urban,No
