Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Tenure,Credit_History,Property_Area,Loan_Status
LP001688,Male,Yes,1,Not Graduate,No,35000,10830,1350000,360,Yes,Urban,Yes
LP001691,Male,Yes,2,Not Graduate,No,39170,0,1240000,360,Yes,Semiurban,Yes
LP001692,Female,No,0,Not Graduate,No,44080,0,1200000,360,Yes,Semiurban,Yes
LP001693,Female,No,0,Graduate,No,32440,0,800000,360,Yes,Urban,Yes
LP001698,Male,No,0,Not Graduate,No,39750,25310,550000,360,Yes,Rural,Yes
LP001699,Male,No,0,Graduate,No,24790,0,590000,360,Yes,Urban,Yes
LP001702,Male,No,0,Graduate,No,34180,0,1270000,360,Yes,Semiurban,No
LP001708,Female,No,0,Graduate,No,100000,0,2140000,360,Yes,Semiurban,No
LP001711,Male,Yes,3+,Graduate,No,34300,12500,1280000,360,No,Semiurban,No
LP001713,Male,Yes,1,Graduate,Yes,77870,0,2400000,360,Yes,Urban,Yes
LP001715,Male,Yes,3+,Not Graduate,Yes,57030,0,1300000,360,Yes,Rural,Yes
LP001716,Male,Yes,0,Graduate,No,31730,30210,1370000,360,Yes,Urban,Yes
LP001720,Male,Yes,3+,Not Graduate,No,38500,9830,1000000,360,Yes,Semiurban,Yes
LP001722,Male,Yes,0,Graduate,No,1500,18000,1350000,360,Yes,Rural,No
LP001726,Male,Yes,0,Graduate,No,37270,17750,1310000,360,Yes,Semiurban,Yes
LP001732,Male,Yes,2,Graduate,,50000,0,720000,360,No,Semiurban,No
LP001734,Female,Yes,2,Graduate,No,42830,23830,1270000,360,,Semiurban,Yes
LP001736,Male,Yes,0,Graduate,No,22210,0,600000,360,No,Urban,No
LP001743,Male,Yes,2,Graduate,No,40090,17170,1160000,360,Yes,Semiurban,Yes
LP001744,Male,No,0,Graduate,No,29710,27910,1440000,360,Yes,Semiurban,Yes
LP001749,Male,Yes,0,Graduate,No,75780,10100,1750000,,Yes,Semiurban,Yes
LP001750,Male,Yes,0,Graduate,No,62500,0,1280000,360,Yes,Semiurban,Yes
LP001751,Male,Yes,0,Graduate,No,32500,0,1700000,360,Yes,Rural,No
LP001754,Male,Yes,,Not Graduate,Yes,47350,0,1380000,360,Yes,Urban,No
LP001758,Male,Yes,2,Graduate,No,62500,16950,2100000,360,Yes,Semiurban,Yes
LP001760,Male,,,Graduate,No,47580,0,1580000,480,Yes,Semiurban,Yes
LP001761,Male,No,0,Graduate,Yes,64000,0,2000000,360,Yes,Rural,Yes
LP001765,Male,Yes,1,Graduate,No,24910,20540,1040000,360,Yes,Semiurban,Yes
LP001768,Male,Yes,0,Graduate,,37160,0,420000,180,Yes,Rural,Yes
LP001770,Male,No,0,Not Graduate,No,31890,25980,1200000,,Yes,Rural,Yes
LP001776,Female,No,0,Graduate,No,83330,0,2800000,360,Yes,Semiurban,Yes
LP001778,Male,Yes,1,Graduate,No,31550,17790,1400000,360,Yes,Semiurban,Yes
LP001784,Male,Yes,1,Graduate,No,55000,12600,1700000,360,Yes,Rural,Yes
LP001786,Male,Yes,0,Graduate,,57460,0,2550000,360,,Urban,No
LP001788,Female,No,0,Graduate,Yes,34630,0,1220000,360,,Urban,Yes
LP001790,Female,No,1,Graduate,No,38120,0,1120000,360,Yes,Rural,Yes
LP001792,Male,Yes,1,Graduate,No,33150,0,960000,360,Yes,Semiurban,Yes
LP001798,Male,Yes,2,Graduate,No,58190,50000,1200000,360,Yes,Rural,Yes
LP001800,Male,Yes,1,Not Graduate,No,25100,19830,1400000,180,Yes,Urban,No
LP001806,Male,No,0,Graduate,No,29650,57010,1550000,60,Yes,Urban,Yes
LP001807,Male,Yes,2,Graduate,Yes,62500,13000,1080000,360,Yes,Rural,Yes
LP001811,Male,Yes,0,Not Graduate,No,34060,44170,1230000,360,Yes,Semiurban,Yes
LP001813,Male,No,0,Graduate,Yes,60500,43330,1200000,180,Yes,Urban,No
LP001814,Male,Yes,2,Graduate,No,97030,0,1120000,360,Yes,Urban,Yes
LP001819,Male,Yes,1,Not Graduate,No,66080,0,1370000,180,Yes,Urban,Yes
LP001824,Male,Yes,1,Graduate,No,28820,18430,1230000,480,Yes,Semiurban,Yes
LP001825,Male,Yes,0,Graduate,No,18090,18680,900000,360,Yes,Urban,Yes
LP001835,Male,Yes,0,Not Graduate,No,16680,38900,2010000,360,No,Semiurban,No
LP001836,Female,No,2,Graduate,No,34270,0,1380000,360,Yes,Urban,No
LP001841,Male,No,0,Not Graduate,Yes,25830,21670,1040000,360,Yes,Rural,Yes
LP001843,Male,Yes,1,Not Graduate,No,26610,71010,2790000,180,Yes,Semiurban,Yes
LP001844,Male,No,0,Graduate,Yes,162500,0,1920000,360,No,Urban,No
LP001846,Female,No,3+,Graduate,No,30830,0,2550000,360,Yes,Rural,Yes
LP001849,Male,No,0,Not Graduate,No,60450,0,1150000,360,No,Rural,No
LP001854,Male,Yes,3+,Graduate,No,52500,0,940000,360,Yes,Urban,No
LP001859,Male,Yes,0,Graduate,No,146830,21000,3040000,360,Yes,Rural,No
LP001864,Male,Yes,3+,Not Graduate,No,49310,0,1280000,360,,Semiurban,No
LP001865,Male,Yes,1,Graduate,No,60830,42500,3300000,360,,Urban,Yes
LP001868,Male,No,0,Graduate,No,20600,22090,1340000,360,Yes,Semiurban,Yes
LP001870,Female,No,1,Graduate,No,34810,0,1550000,36,Yes,Semiurban,No
LP001871,Female,No,0,Graduate,No,72000,0,1200000,360,Yes,Rural,Yes
LP001872,Male,No,0,Graduate,Yes,51660,0,1280000,360,Yes,Semiurban,Yes
LP001875,Male,No,0,Graduate,No,40950,34470,1510000,360,Yes,Rural,Yes
LP001877,Male,Yes,2,Graduate,No,47080,13870,1500000,360,Yes,Semiurban,Yes
LP001882,Male,Yes,3+,Graduate,No,43330,18110,1600000,360,No,Urban,Yes
LP001883,Female,No,0,Graduate,,34180,0,1350000,360,Yes,Rural,No
LP001884,Female,No,1,Graduate,No,28760,15600,900000,360,Yes,Urban,Yes
LP001888,Female,No,0,Graduate,No,32370,0,300000,360,Yes,Urban,Yes
LP001891,Male,Yes,0,Graduate,No,111460,0,1360000,360,Yes,Urban,Yes
LP001892,Male,No,0,Graduate,No,28330,18570,1260000,360,Yes,Rural,Yes
LP001894,Male,Yes,0,Graduate,No,26200,22230,1500000,360,Yes,Semiurban,Yes
LP001896,Male,Yes,2,Graduate,No,39000,0,900000,360,Yes,Semiurban,Yes
LP001900,Male,Yes,1,Graduate,No,27500,18420,1150000,360,Yes,Semiurban,Yes
LP001903,Male,Yes,0,Graduate,No,39930,32740,2070000,360,Yes,Semiurban,Yes
LP001904,Male,Yes,0,Graduate,No,31030,13000,800000,360,Yes,Urban,Yes
LP001907,Male,Yes,0,Graduate,No,145830,0,4360000,360,Yes,Semiurban,Yes
LP001908,Female,Yes,0,Not Graduate,No,41000,0,1240000,360,,Rural,Yes
LP001910,Male,No,1,Not Graduate,Yes,40530,24260,1580000,360,No,Urban,No
LP001914,Male,Yes,0,Graduate,No,39270,8000,1120000,360,Yes,Semiurban,Yes
LP001915,Male,Yes,2,Graduate,No,23010,9857.999878,780000,180,Yes,Urban,Yes
LP001917,Female,No,0,Graduate,No,18110,16660,540000,360,Yes,Urban,Yes
LP001922,Male,Yes,0,Graduate,No,206670,0,0,360,Yes,Rural,No
LP001924,Male,No,0,Graduate,No,31580,30530,890000,360,Yes,Rural,Yes
LP001925,Female,No,0,Graduate,Yes,26000,17170,990000,300,Yes,Semiurban,No
LP001926,Male,Yes,0,Graduate,No,37040,20000,1200000,360,Yes,Rural,Yes
LP001931,Female,No,0,Graduate,No,41240,0,1150000,360,Yes,Semiurban,Yes
LP001935,Male,No,0,Graduate,No,95080,0,1870000,360,Yes,Rural,Yes
LP001936,Male,Yes,0,Graduate,No,30750,24160,1390000,360,Yes,Rural,Yes
LP001938,Male,Yes,2,Graduate,No,44000,0,1270000,360,No,Semiurban,No
LP001940,Male,Yes,2,Graduate,No,31530,15600,1340000,360,Yes,Urban,Yes
LP001945,Female,No,,Graduate,No,54170,0,1430000,480,No,Urban,No
LP001947,Male,Yes,0,Graduate,No,23830,33340,1720000,360,Yes,Semiurban,Yes
LP001949,Male,Yes,3+,Graduate,,44160,12500,1100000,360,Yes,Urban,Yes
LP001953,Male,Yes,1,Graduate,No,68750,0,2000000,360,Yes,Semiurban,Yes
LP001954,Female,Yes,1,Graduate,No,46660,0,1350000,360,Yes,Urban,Yes
LP001955,Female,No,0,Graduate,No,50000,25410,1510000,480,Yes,Rural,No
LP001963,Male,Yes,1,Graduate,No,20140,29250,1130000,360,Yes,Urban,No
LP001964,Male,Yes,0,Not Graduate,No,18000,29340,930000,360,No,Urban,No
LP001972,Male,Yes,,Not Graduate,No,28750,17500,1050000,360,Yes,Semiurban,Yes
LP001974,Female,No,0,Graduate,No,50000,0,1320000,360,Yes,Rural,Yes
LP001977,Male,Yes,1,Graduate,No,16250,18030,960000,360,Yes,Urban,Yes
LP001978,Male,No,0,Graduate,No,40000,25000,1400000,360,Yes,Rural,Yes
LP001990,Male,No,0,Not Graduate,No,20000,0,0,360,Yes,Urban,No
LP001993,Female,No,0,Graduate,No,37620,16660,1350000,360,Yes,Rural,Yes
LP001994,Female,No,0,Graduate,No,24000,18630,1040000,360,No,Urban,No
LP001996,Male,No,0,Graduate,No,202330,0,4800000,360,Yes,Rural,No
LP001998,Male,Yes,2,Not Graduate,No,76670,0,1850000,360,,Rural,Yes
LP002002,Female,No,0,Graduate,No,29170,0,840000,360,Yes,Semiurban,Yes
LP002004,Male,No,0,Not Graduate,No,29270,24050,1110000,360,Yes,Semiurban,Yes
LP002006,Female,No,0,Graduate,No,25070,0,560000,360,Yes,Rural,Yes
LP002008,Male,Yes,2,Graduate,Yes,57460,0,1440000,84,,Rural,Yes
LP002024,,Yes,0,Graduate,No,24730,18430,1590000,360,Yes,Rural,No
LP002031,Male,Yes,1,Not Graduate,No,33990,16400,1110000,180,Yes,Urban,Yes
LP002035,Male,Yes,2,Graduate,No,37170,0,1200000,360,Yes,Semiurban,Yes
LP002036,Male,Yes,0,Graduate,No,20580,21340,880000,360,,Urban,Yes
LP002043,Female,No,1,Graduate,No,35410,0,1120000,360,,Semiurban,Yes
LP002050,Male,Yes,1,Graduate,Yes,100000,0,1550000,360,Yes,Rural,No
LP002051,Male,Yes,0,Graduate,No,24000,21670,1150000,360,Yes,Semiurban,Yes
LP002053,Male,Yes,3+,Graduate,No,43420,1890,1240000,360,Yes,Semiurban,Yes
LP002054,Male,Yes,2,Not Graduate,No,36010,15900,0,360,Yes,Rural,Yes
LP002055,Female,No,0,Graduate,No,31660,29850,1320000,360,,Rural,Yes
LP002065,Male,Yes,3+,Graduate,No,150000,0,3000000,360,Yes,Rural,Yes
LP002067,Male,Yes,1,Graduate,Yes,86660,49830,3760000,360,No,Rural,No
LP002068,Male,No,0,Graduate,No,49170,0,1300000,360,No,Rural,Yes
LP002082,Male,Yes,0,Graduate,Yes,58180,21600,1840000,360,Yes,Semiurban,Yes
LP002086,Female,Yes,0,Graduate,No,43330,24510,1100000,360,Yes,Urban,No
LP002087,Female,No,0,Graduate,No,25000,0,670000,360,Yes,Urban,Yes
LP002097,Male,No,1,Graduate,No,43840,17930,1170000,360,Yes,Urban,Yes
LP002098,Male,No,0,Graduate,No,29350,0,980000,360,Yes,Semiurban,Yes
LP002100,Male,No,,Graduate,No,28330,0,710000,360,Yes,Urban,Yes
LP002101,Male,Yes,0,Graduate,,633370,0,4900000,180,Yes,Urban,Yes
LP002103,,Yes,1,Graduate,Yes,98330,18330,1820000,180,Yes,Urban,Yes
LP002106,Male,Yes,,Graduate,Yes,55030,44900,700000,,Yes,Semiurban,Yes
LP002110,Male,Yes,1,Graduate,,52500,6880,1600000,360,Yes,Rural,Yes
LP002112,Male,Yes,2,Graduate,Yes,25000,46000,1760000,360,Yes,Rural,Yes
LP002113,Female,No,3+,Not Graduate,No,18300,0,0,360,No,Urban,No
LP002114,Female,No,0,Graduate,No,41600,0,710000,360,Yes,Semiurban,Yes
LP002115,Male,Yes,3+,Not Graduate,No,26470,15870,1730000,360,Yes,Rural,No
LP002116,Female,No,0,Graduate,No,23780,0,460000,360,Yes,Rural,No
LP002119,Male,Yes,1,Not Graduate,No,45540,12290,1580000,360,Yes,Urban,Yes
LP002126,Male,Yes,3+,Not Graduate,No,31730,0,740000,360,Yes,Semiurban,Yes
LP002128,Male,Yes,2,Graduate,,25830,23300,1250000,360,Yes,Rural,Yes
LP002129,Male,Yes,0,Graduate,No,24990,24580,1600000,360,Yes,Semiurban,Yes
LP002130,Male,Yes,,Not Graduate,No,35230,32300,1520000,360,No,Rural,No
LP002131,Male,Yes,2,Not Graduate,No,30830,21680,1260000,360,Yes,Urban,Yes
LP002137,Male,Yes,0,Graduate,No,63330,45830,2590000,360,,Semiurban,Yes
LP002138,Male,Yes,0,Graduate,No,26250,62500,1870000,360,Yes,Rural,Yes
LP002139,Male,Yes,0,Graduate,No,90830,0,2280000,360,Yes,Semiurban,Yes
LP002140,Male,No,0,Graduate,No,87500,41670,3080000,360,Yes,Rural,No
LP002141,Male,Yes,3+,Graduate,No,26660,20830,950000,360,Yes,Rural,Yes
LP002142,Female,Yes,0,Graduate,Yes,55000,0,1050000,360,No,Rural,No
LP002143,Female,Yes,0,Graduate,No,24230,5050,1300000,360,Yes,Semiurban,Yes
LP002144,Female,No,,Graduate,No,38130,0,1160000,180,Yes,Urban,Yes
LP002149,Male,Yes,2,Graduate,No,83330,31670,1650000,360,Yes,Rural,Yes
LP002151,Male,Yes,1,Graduate,No,38750,0,670000,360,Yes,Urban,No
LP002158,Male,Yes,0,Not Graduate,No,30000,16660,1000000,480,No,Urban,No
LP002160,Male,Yes,3+,Graduate,No,51670,31670,2000000,360,Yes,Semiurban,Yes
LP002161,Female,No,1,Graduate,No,47230,0,810000,360,Yes,Semiurban,No
LP002170,Male,Yes,2,Graduate,No,50000,36670,2360000,360,Yes,Semiurban,Yes
LP002175,Male,Yes,0,Graduate,No,47500,23330,1300000,360,Yes,Urban,Yes
LP002178,Male,Yes,0,Graduate,No,30130,30330,950000,300,,Urban,Yes
LP002180,Male,No,0,Graduate,Yes,68220,0,1410000,360,Yes,Rural,Yes
LP002181,Male,No,0,Not Graduate,No,62160,0,1330000,360,Yes,Rural,No
LP002187,Male,No,0,Graduate,No,25000,0,960000,480,Yes,Semiurban,No
LP002188,Male,No,0,Graduate,No,51240,0,1240000,,No,Rural,No
LP002190,Male,Yes,1,Graduate,No,63250,0,1750000,360,Yes,Semiurban,Yes
LP002191,Male,Yes,0,Graduate,No,197300,52660,5700000,360,Yes,Rural,No
LP002194,Female,No,0,Graduate,Yes,157590,0,550000,360,Yes,Semiurban,Yes
LP002197,Male,Yes,2,Graduate,No,51850,0,1550000,360,Yes,Semiurban,Yes
LP002201,Male,Yes,2,Graduate,Yes,93230,78730,3800000,300,Yes,Rural,Yes
LP002205,Male,No,1,Graduate,No,30620,19870,1110000,180,No,Urban,No
LP002209,Female,No,0,Graduate,,27640,14590,1100000,360,Yes,Urban,Yes
LP002211,Male,Yes,0,Graduate,No,48170,9230,1200000,180,Yes,Urban,Yes
LP002219,Male,Yes,3+,Graduate,No,87500,49960,1300000,360,Yes,Rural,Yes
LP002223,Male,Yes,0,Graduate,No,43100,0,1300000,360,,Semiurban,Yes
LP002224,Male,No,0,Graduate,No,30690,0,710000,480,Yes,Urban,No
LP002225,Male,Yes,2,Graduate,No,53910,0,1300000,360,Yes,Urban,Yes
LP002226,Male,Yes,0,Graduate,,33330,25000,1280000,360,Yes,Semiurban,Yes
LP002229,Male,No,0,Graduate,No,59410,42320,2960000,360,Yes,Semiurban,Yes
LP002231,Female,No,0,Graduate,No,60000,0,1560000,360,Yes,Urban,Yes
LP002234,Male,No,0,Graduate,Yes,71670,0,1280000,360,Yes,Urban,Yes
LP002236,Male,Yes,2,Graduate,No,45660,0,1000000,360,Yes,Urban,No
LP002237,Male,No,1,Graduate,,36670,0,1130000,180,Yes,Urban,Yes
LP002239,Male,No,0,Not Graduate,No,23460,16000,1320000,360,Yes,Semiurban,Yes
LP002243,Male,Yes,0,Not Graduate,No,30100,31360,0,360,No,Urban,No
LP002244,Male,Yes,0,Graduate,No,23330,24170,1360000,360,Yes,Urban,Yes
LP002250,Male,Yes,0,Graduate,No,54880,0,1250000,360,Yes,Rural,Yes
LP002255,Male,No,3+,Graduate,No,91670,0,1850000,360,Yes,Rural,Yes
LP002262,Male,Yes,3+,Graduate,No,95040,0,2750000,360,Yes,Rural,Yes
LP002263,Male,Yes,0,Graduate,No,25830,21150,1200000,360,,Urban,Yes
LP002265,Male,Yes,2,Not Graduate,No,19930,16250,1130000,180,Yes,Semiurban,Yes
LP002266,Male,Yes,2,Graduate,No,31000,14000,1130000,360,Yes,Urban,Yes
LP002272,Male,Yes,2,Graduate,No,32760,4840,1350000,360,,Semiurban,Yes
LP002277,Female,No,0,Graduate,No,31800,0,710000,360,No,Urban,No
LP002281,Male,Yes,0,Graduate,No,30330,14590,950000,360,Yes,Urban,Yes
LP002284,Male,No,0,Not Graduate,No,39020,16660,1090000,360,Yes,Rural,Yes
LP002287,Female,No,0,Graduate,No,15000,18000,1030000,360,No,Semiurban,No
LP002288,Male,Yes,2,Not Graduate,No,28890,0,450000,180,No,Urban,No
LP002296,Male,No,0,Not Graduate,No,27550,0,650000,300,Yes,Rural,No
LP002297,Male,No,0,Graduate,No,25000,200000,1030000,360,Yes,Semiurban,Yes
LP002300,Female,No,0,Not Graduate,No,19630,0,530000,360,Yes,Semiurban,Yes
LP002301,Female,No,0,Graduate,Yes,74410,0,1940000,360,Yes,Rural,No
LP002305,Female,No,0,Graduate,No,45470,0,1150000,360,Yes,Semiurban,Yes
LP002308,Male,Yes,0,Not Graduate,No,21670,24000,1150000,360,Yes,Urban,Yes
LP002314,Female,No,0,Not Graduate,No,22130,0,660000,360,Yes,Rural,Yes
